"numero_zona","sigla_uf","endereco","cep","bairro","nome_municipio","sigla_uf"
"004","19-0004","RUA JARDIM BOTÂNICO 1060","22460000","JARDIM BOTÂNICO","RIO DE JANEIRO","RJ"
"005","19-0005","RUA MIGUEL LEMOS, 97","22071000","COPACABANA","RIO DE JANEIRO","RJ"
"007","19-0007","RUA ANTONIO BASILIO 76","20511190","TIJUCA","RIO DE JANEIRO","RJ"
"008","19-0008","AVENIDA DOM HÉLDER CÂMARA, 4175","20771000","DEL CASTILHO","RIO DE JANEIRO","RJ"
"009","19-0009","AV AYRTON SENNA 2001 BLOCO C","22775002","BARRA DA TIJUCA","RIO DE JANEIRO","RJ"
"010","19-0010","RUA ASSIS CARNEIRO, 436","20740260","PIEDADE","RIO DE JANEIRO","RJ"
"014","19-0014","RUA GETULIO, 127","20775000","TODOS OS SANTOS","RIO DE JANEIRO","RJ"
"016","19-0016","RUA CONDE DE BAEPENDI N 40","22231140","LARANJEIRAS","RIO DE JANEIRO","RJ"
"017","19-0017","RUA JARDIM BOTÂNICO 1060","22460000","JARDIM BOTÂNICO","RIO DE JANEIRO","RJ"
"021","19-0021","RUA FILOMENA NUNES 971","21021380","OLARIA","RIO DE JANEIRO","RJ"
"022","19-0022","RUA ITAPERA, 500, SHOPPING VIA BRASIL, LOJAS 150 E 151","21235110","IRAJÁ","RIO DE JANEIRO","RJ"
"023","19-0023","RUA JOAO VICENTE 1545","21610210","MARECHAL HERMES","RIO DE JANEIRO","RJ"
"024","19-0024","AVENIDA MARECHAL FONTENELLE, 3.545, TÉRREO - SHOPPING SULACAP","21740001","JARDIM SULACAP","RIO DE JANEIRO","RJ"
"025","19-0025","PRAÇA DA SUPERINTENDÊNCIA 420","23570580","SANTA CRUZ","RIO DE JANEIRO","RJ"
"026","19-0026","PRAÇA GETÚLIO VARGAS, 89/97 - ANTIGO FÓRUM","28610175","CENTRO","NOVA FRIBURGO","RJ"
"027","19-0027","TRAVESSA VILA IBOTY 16","26255240","CENTRO","NOVA IGUAÇU","RJ"
"028","19-0028","AV. MARECHAL CASTELO BRANCO, 119 SALA 301","25850000","CENTRO","PARAÍBA DO SUL","RJ"
"029","19-0029","AV. IPIRANGA, 545","25610150","CENTRO","PETRÓPOLIS","RJ"
"030","19-0030","RUA BARAO DO PIRAI 322","27175000","CENTRO","PIRAÍ","RJ"
"031","19-0031","PRACA MARECHAL JOSE PESSOA 95 - EDIFICIO DO FORUM","27511380","CENTRO","RESENDE","RJ"
"032","19-0032","RODOVIA LINHA VERDE, QUADRA X, LOTE 1 - CONDOMÍNIO INDUSTRIAL","28800000","GREEN VALLEY","RIO BONITO","RJ"
"034","19-0034","AVENIDA JOÃO JASBICK, S/N - EDIFICIO DO FÓRUM","28470000","DEZESSETE","SANTO ANTÔNIO DE PÁDUA","RJ"
"035","19-0035","PRAÇA DA JUSTIÇA S/N, FÓRUM FRANCISCO POLYCARPO, 2 ANDAR, CENTRO","28400000","CENTRO","SÃO FIDÉLIS","RJ"
"036","19-0036","RUA EDUARDO VIEIRA DE SOUZA, 112","24445410","CENTRO","SÃO GONÇALO","RJ"
"037","19-0037","RUA SÃO BENEDITO, 199","28200000","CENTRO","SÃO JOÃO DA BARRA","RJ"
"038","19-0038","RUA ALICE QUINTELA MAURICI REGADAS, 66 - TÉRREO","25953240","VÁRZEA","TERESÓPOLIS","RJ"
"040","19-0040","AV. TENENTE ENEAS TORNO 42 EDIFICIO DO FORUM","25802330","NOVA NITERÓI","TRÊS RIOS","RJ"
"041","19-0041","RUA DOMINGOS DE ALMEIDA, 65, CENTRO","27700000","CENTRO","VASSOURAS","RJ"
"042","19-0042","RUA NILO PEÇANHA, 347","28660000","CENTRO","BOM JARDIM","RJ"
"043","19-0043","RUA VIGARIO JOAO BATISTA, 14 - EDIFICIO DO FORUM","28380000","CENTRO","NATIVIDADE","RJ"
"045","19-0045","RUA PREFEITO SINVAL AUGUSTO FERREIRA DA SILVA, 151 - LOJA 03","28390000","CENTRO","PORCIÚNCULA","RJ"
"048","19-0048","RUA CARLOS DELAMARE, 445, LOJAS A, B E C","26900000","CENTRO","MIGUEL PEREIRA","RJ"
"049","19-0049","RUA DALMO COELHO GOMES, N 1, SALA 311, PRÉDIO DO FÓRUM","28680000","BETEL","CACHOEIRAS DE MACACU","RJ"
"050","19-0050","RUA WALDEMIR HERINGER DA SILVA, 600, SALA 07","28860000","SOCIEDADE FLUMINENSE","CASIMIRO DE ABREU","RJ"
"051","19-0051","RUA FUED ANTÔNIO, 8 - ANEXO AO EDIFÍCIO DO FÓRUM","28740000","CENTRO","CONCEIÇÃO DE MACABU","RJ"
"052","19-0052","AVENIDA RAUL VEIGA, 157 - EDIFÍCIO DO FORUM","28540000","CENTRO","CORDEIRO","RJ"
"054","19-0054","ESTRADA SÃO JOÃO MARCOS, S/N - SEGUNDO PAVIMENTO - FORUM","23860000","RANCHITO","MANGARATIBA","RJ"
"055","19-0055","AVENIDA ROBERTO SILVEIRA, 524-A - LJS 02 E 03","24900445","FLAMENGO","MARICÁ","RJ"
"056","19-0056","RUA ALBERTO TORRES, 114 - EDIFÍCIO DO FÓRUM","26700000","CENTRO","MENDES","RJ"
"057","19-0057","TRAVESSA SANTA RITA,  43 - EDIFÍCIO DO FÓRUM","23970000","CENTRO HISTÓRICO","PARATY","RJ"
"059","19-0059","RUA FRANCISCO COELHO PEREIRA, 456","28941068","CENTRO","SÃO PEDRO DA ALDEIA","RJ"
"060","19-0060","RUA JOÃO LUIZ DAFLON, 65 - TÉRREO","28550000","CENTRO","SÃO SEBASTIÃO DO ALTO","RJ"
"061","19-0061","PRAÇA BARÃO DE AYURUOCA, 75","25880000","CENTRO","SAPUCAIA","RJ"
"062","19-0062","AV. SAQUAREMA, N 883","28990000","PORTO NOVO","SAQUAREMA","RJ"
"063","19-0063","RUA SILVA JARDIM, 46, EDIFÍCIO DO FÓRUM","28820000","CENTRO","SILVA JARDIM","RJ"
"064","19-0064","AVENIDA JOSÉ DE ALENCAR, N. 1136, SALAS 01 E 02","28637000","CENTRO","SUMIDOURO","RJ"
"065","19-0065","ESTRADA UNIÃO E INDÚSTRIA 11860 SALA 04","25730745","ITAIPAVA","PETRÓPOLIS","RJ"
"068","19-0068","RUA FELICIANO SODRÉ, 153 - FUNDOS","24440440","CENTRO","SÃO GONÇALO","RJ"
"069","19-0069","RUA DR. FELICIANO SODRÉ, 153, 2 ANDAR","24440440","CENTRO","SÃO GONÇALO","RJ"
"070","19-0070","RUA PEDRO CANEPA, 132","26600000","CENTRO","PARACAMBI","RJ"
"071","19-0071","RUA VISCONDE DE SEPETIBA 987 FUNDOS 3 ANDAR","24020206","CENTRO","NITERÓI","RJ"
"072","19-0072","RUA VISCONDE DE SEPETIBA 987 - 2 ANDAR FUNDOS","24020206","CENTRO","NITERÓI","RJ"
"074","19-0074","RODOVIA LUCIANO MEDEIROS 568 - EDIFICIO DO FORUM","26650000","CENTRO","ENGENHEIRO PAULO DE FRONTIN","RJ"
"075","19-0075","AV. DR. ALBERTO TORRES, 81 - CENTRO","28010116","CENTRO","CAMPOS DOS GOYTACAZES","RJ"
"076","19-0076","AV. ALBERTO TORRES, 81","28010116","CENTRO","CAMPOS DOS GOYTACAZES","RJ"
"078","19-0078","AV. BRIGADEIRO LIMA E SILVA, 350","25085132","PARQUE DUQUE","DUQUE DE CAXIAS","RJ"
"079","19-0079","AV. BRIGADEIRO LIMA E SILVA, 350","25085032","PARQUE DUQUE","DUQUE DE CAXIAS","RJ"
"083","19-0083","RUA PARANÁ, N. 1, SALA 301 (FÓRUM DE MESQUITA - 3ANDAR)","26553020","CENTRO","MESQUITA","RJ"
"084","19-0084","RUA CORONEL BERNARDINO DE MELO, 2585","26255140","CENTRO","NOVA IGUAÇU","RJ"
"087","19-0087","RUA OLIVEIRA BOTELHO, S/N","24425005","NEVES","SÃO GONÇALO","RJ"
"088","19-0088","AV. PRESIDENTE LINCOLN 911 LOJA J EDIFICIO ANTARES","25555201","VILAR DOS TELES","SÃO JOÃO DE MERITI","RJ"
"089","19-0089","AVENIDA PRESIDENTE LINCOLN, 911 LOJA V","25555201","VILAR DOS TELES","SÃO JOÃO DE MERITI","RJ"
"090","19-0090","AV. LUCAS EVANGELISTA DE OLIVEIRA FRANCO, 437 - ANTIGO FÓRUM","27215630","ATERRADO","VOLTA REDONDA","RJ"
"091","19-0091","RUA ARGEMIRO DE PAULA COUTINHO N 2000 - EDIFICIO DO FORUM","27310020","BARBARÁ","BARRA MANSA","RJ"
"092","19-0092","RUA BENTO LISBOA, 65","28970000","CENTRO","ARARUAMA","RJ"
"093","19-0093","RUA JOSÉ ALVES PIMENTA, 869 - BAIRRO MATADOURO","27115010","MATADOURO","BARRA DO PIRAÍ","RJ"
"094","19-0094","RUA ARGEMIRO DE PAULA COUTINHO, 2000","27310020","BARBARÁ","BARRA MANSA","RJ"
"095","19-0095","RUA EXPEDICIONÁRIO PAULO MOREIRA, 67","28360000","CENTRO","BOM JESUS DO ITABAPOANA","RJ"
"096","19-0096","RUA RUI BARBOSA,  608, SOBRELOJA.","28907170","CENTRO","CABO FRIO","RJ"
"097","19-0097","RUA MARIA JACOB, 134 - ANEXO AO FORUM","28430000","CENTRO","CAMBUCI","RJ"
"098","19-0098","AV. ALBERTO TORRES, 81","28035581","CENTRO","CAMPOS DOS GOYTACAZES","RJ"
"101","19-0101","RUA OLÍVIA TEIXEIRA DA SILVA, 85","28500000","CENTRO","CANTAGALO","RJ"
"102","19-0102","RUA MANOEL GOULART, 42 - LOJAS 01 E 02","28640000","CENTRO","CARMO","RJ"
"103","19-0103","AVENIDA BRIGADEIRO LIMA E SILVA, 350","25085132","PARQUE DUQUE","DUQUE DE CAXIAS","RJ"
"104","19-0104","RUA DESEMBARGADOR FERREIRA PINTO, 09, CENTRO, ITABORAÍ/RJ","24800205","CENTRO","ITABORAÍ","RJ"
"105","19-0105","RUA MOISÉS ABRAÃO 124","23815460","CENTRO","ITAGUAÍ","RJ"
"106","19-0106","RUA JOAQUIM SOARES MONTEIRO, 001 - EDIFÍCIO DO FORUM","28570000","LOTEAMENTO RECREIO","ITAOCARA","RJ"
"107","19-0107","AVENIDA CARDOSO MOREIRA, 485","28300000","CENTRO","ITAPERUNA","RJ"
"108","19-0108","RUA MANOEL PORTUGAL, 156 - EDIFÍCIO DO FORUM - SALA 04","27460000","CENTRO","RIO CLARO","RJ"
"109","19-0109","RUA VISCONDE DE QUISSAMA 174","27910020","CENTRO","MACAÉ","RJ"
"110","19-0110","RUA DOUTOR DOMINGOS BELLIZZE 183","25900058","CENTRO","MAGÉ","RJ"
"111","19-0111","RUA ARAUJO LEITE , 166  - EDIFICIO DO FORUM - SALA 01 - TERREO","27600000","CENTRO","VALENÇA","RJ"
"112","19-0112","AV. DEPUTADO LUIZ FERNANDO LINHARES, 1020, 3 PAVIMENTO - FÓRUM","28460000","BOA VISTA","MIRACEMA","RJ"
"116","19-0116","AV. ALMIRANTE JULIO CESAR DE NORONHA 58","23900010","SAO BENTO","ANGRA DOS REIS","RJ"
"118","19-0118","AV. DOM HELDER CAMARA, 10.121","21380002","CASCADURA","RIO DE JANEIRO","RJ"
"119","19-0119","AV. AYRTON SENNA 2001 BLOCO C","22775002","BARRA DA TIJUCA","RIO DE JANEIRO","RJ"
"120","19-0120","RUA TAQUAREMBÓ S/N- 2 ANDAR (REGIONAL DE CAMPO GRANDE)","23070140","CAMPO GRANDE","RIO DE JANEIRO","RJ"
"122","19-0122","ESTRADA RIO-SÃO PAULO, 176, CAMPO GRANDE","23087005","CAMPO GRANDE","RIO DE JANEIRO","RJ"
"123","19-0123","RUA FERNÃO DIAS S/N","21615280","DEODORO","RIO DE JANEIRO","RJ"
"125","19-0125","RUA MARTINHO DE CAMPOS S/N POSTO AGRICOLA","23515040","SANTA CRUZ","RIO DE JANEIRO","RJ"
"126","19-0126","AVENIDA BRIGADEIRO LIMA E SILVA, 350","25085132","PARQUE DUQUE","DUQUE DE CAXIAS","RJ"
"127","19-0127","AV. BRIGADEIRO LIMA E SILVA, 350","25085132","PARQUE DUQUE","DUQUE DE CAXIAS","RJ"
"128","19-0128","AV. BRIGADEIRO LIMA E SILVA, 350, 25 DE AGOSTO, DUQUE DE CAXIAS/RJ","25085132","25 DE AGOSTO","DUQUE DE CAXIAS","RJ"
"129","19-0129","AV. DR. ALBERTO TORRES, 81","28010116","CENTRO","CAMPOS DOS GOYTACAZES","RJ"
"130","19-0130","ROD. AFONSO CELSO, S/N - PRACA DOS TRES PODERES - FORUM","28230000","CENTRO","SÃO FRANCISCO DE ITABAPOANA","RJ"
"131","19-0131","AV. LUCAS EVANGELISTA DE OLIVEIRA FRANCO, 437 (ANTIGO FÓRUM)","27215630","ATERRADO","VOLTA REDONDA","RJ"
"132","19-0132","RUA FELICIANO SODRÉ, 153","24440440","CENTRO","SÃO GONÇALO","RJ"
"133","19-0133","RUA EDUARDO VIEIRA DE SOUZA, 112","24445410","CENTRO","SÃO GONÇALO","RJ"
"135","19-0135","RUA FELICIANO SODRE 153 - 2 ANDAR","24440440","CENTRO","SÃO GONÇALO","RJ"
"138","19-0138","RUA FELIX 1561","26381015","FANCHEM","QUEIMADOS","RJ"
"139","19-0139","RUA JOAO BATISTA EVANGELISTA S/N - CENTRO DE ENGENHEIRO PEDREIRA","26423290","ENGENHEIRO PEDREIRA","JAPERI","RJ"
"141","19-0141","RUA ARISTIDES GONCALVES DE SOUZA, 74","28250000","SAO CAETANO","ITALVA","RJ"
"144","19-0144","RUA VISCONDE DE SEPETIBA 987 - 3 ANDAR - FUNDOS","24020206","CENTRO","NITERÓI","RJ"
"146","19-0146","RUA MARECHAL FLORIANO PEIXOTO 40","28930000","PRAIA DOS ANJOS","ARRAIAL DO CABO","RJ"
"147","19-0147","RUA ARCEBISPO SANTOS, S/N","23900160","SAO BENTO","ANGRA DOS REIS","RJ"
"148","19-0148","RUA MÁRIO DE BRITO, 129 - LOJA 3 - PIABETÁ","25915000","PIABETÁ","MAGÉ","RJ"
"149","19-0149","ESTRADA DO BANANAL, 2336, LJS. 1 E 2","25946440","BANANAL","GUAPIMIRIM","RJ"
"150","19-0150","RUA PARANA N 1, 3 ANDAR - MESQUITA","26553020","CENTRO","MESQUITA","RJ"
"151","19-0151","RUA DESEMBARGADOR FERREIRA PINTO, 9, CENTRO, ITABORAÍ","24800205","CENTRO","ITABORAÍ","RJ"
"152","19-0152","RUA URUGUAI, 51","26130525","CENTRO","BELFORD ROXO","RJ"
"153","19-0153","RUA URUGUAI, 51","26130525","CENTRO","BELFORD ROXO","RJ"
"154","19-0154","RUA URUGUAI, 51","26130520","CENTRO","BELFORD ROXO","RJ"
"155","19-0155","RUA URUGUAI, 51","26130525","CENTRO","BELFORD ROXO","RJ"
"156","19-0156","RUA DR MÁRIO GUIMARÃES, 968 - ED. DO FÓRUM - ANEXO - 4 ANDAR","26255230","BAIRRO DA LUZ","NOVA IGUAÇU","RJ"
"157","19-0157","RUA GETULIO VARGAS 104","26255060","CENTRO","NOVA IGUAÇU","RJ"
"158","19-0158","RUA DOUTOR MÁRIO GUIMARÃES, 968 - EDIFÍCIO DO FÓRUM - ANEXO - 4 ANDAR","26255230","BAIRRO DA LUZ","NOVA IGUAÇU","RJ"
"159","19-0159","RUA CEL. BERNARDINO DE MELLO 2585, CENTRO - NOVA IGUAÇU / RJ","26255140","CENTRO","NOVA IGUAÇU","RJ"
"161","19-0161","RUA LUCENA, S/N,OLARIA (ANTIGO FÓRUM,ATRÁS DO CLUBE OLARIA) 21.021-320","21021320","OLARIA","RIO DE JANEIRO","RJ"
"162","19-0162","RUA FILOMENA NUNES, 961","21021380","OLARIA","RIO DE JANEIRO","RJ"
"167","19-0167","RUA ITAPERA, 500 LOJAS 150 A 153 (VIA BRASIL SHOPPING)","21230500","IRAJÁ","RIO DE JANEIRO","RJ"
"169","19-0169","RUA SACADURA CABRAL, 226, FUNDOS","20221161","SAUDE","RIO DE JANEIRO","RJ"
"170","19-0170","AV. PROFESSOR MANUEL DE ABREU, 286","20550170","MARACANÃ","RIO DE JANEIRO","RJ"
"172","19-0172","ESTRADA DA USINA RUA DOIS S/N EDIFICIO DO FORUM","28950000","CENTRO","ARMAÇÃO DOS BÚZIOS","RJ"
"174","19-0174","AV. TENENTE ENEAS TORNO 42, SALA 27 - EDIFICIO DO FORUM","25802330","NOVA NITERÓI","TRÊS RIOS","RJ"
"176","19-0176","AV MONSENHOR FELIX, 512","21235110","IRAJÁ","RIO DE JANEIRO","RJ"
"179","19-0179","AV. AYRTON SENNA 2001 BLOCO C BARRA DA TIJUCA","22775002","BARRA DA TIJUCA","RIO DE JANEIRO","RJ"
"180","19-0180","RUA GODOFREDO VIANA, 400","22730020","TAQUARA","RIO DE JANEIRO","RJ"
"181","19-0181","RUA ENGENHEIRO NEVES DA ROCHA, S/N - PRÉDIO DO FÓRUM","28960000","CIDADE NOVA","IGUABA GRANDE","RJ"
"182","19-0182","RUA GODOFREDO VIANA, 400","22730020","TAQUARA","RIO DE JANEIRO","RJ"
"183","19-0183","RUA HILARIO ETTORE 378","27570000","CENTRO (PORTO REAL)","PORTO REAL","RJ"
"184","19-0184","AVENIDA GUANABARA, N 3.837","28893158","BOSQUE DA PRAIA","RIO DAS OSTRAS","RJ"
"185","19-0185","RUA GODOFREDO VIANA 400","22730020","TAQUARA","RIO DE JANEIRO","RJ"
"186","19-0186","AVENIDA PRESIDENTE LINCOLN, 440 - LOJA - VILAR DOS TELES","25555201","VILAR DOS TELES","SÃO JOÃO DE MERITI","RJ"
"187","19-0187","AV PRESIDENTE LINCOLN, 911 - LOJAS N/TU","25555200","VILAR DOS TELES","SÃO JOÃO DE MERITI","RJ"
"188","19-0188","AV. VICENTE DE CARVALHO, 909, LJ. 115/116, 2 PISO, CARIOCA SHOPPING","21210623","VILA DA PENHA","RIO DE JANEIRO","RJ"
"191","19-0191","ESTRADA DA CACUIA, 1574","21921001","ILHA DO GOVERNADOR","RIO DE JANEIRO","RJ"
"192","19-0192","RUA ORCADAS 435 - SALA 12 - XX RA (SUPERINTENDÊNCIA REGIONAL DA ILHA)","21920257","PORTUGUESA","RIO DE JANEIRO","RJ"
"195","19-0195","RUA ALICE QUINTELA MAURICI REGADAS, 66, LJ 07","25953240","VÁRZEA","TERESÓPOLIS","RJ"
"196","19-0196","RUA SENHOR DOS PASSOS, 37 - EDIFÍCIO DO FÓRUM","25780000","CENTRO","SÃO JOSÉ DO VALE DO RIO PRETO","RJ"
"198","19-0198","PRAÇA MARECHAL JOSÉ PESSOA 95 - EDIFÍCIO DO FÓRUM ANTIGO","27511380","CENTRO","RESENDE","RJ"
"199","19-0199","RUA VISCONDE DE SEPETIBA 987 FUNDOS - 2 ANDAR","24020200","CENTRO","NITERÓI","RJ"
"200","19-0200","AVENIDA BRIGADEIRO LIMA E SILVA, 350","25085132","PARQUE DUQUE","DUQUE DE CAXIAS","RJ"
"201","19-0201","RUA PEDRO ALVARES CABRAL 305 - 2 ANDAR - EDIFÍCIO DA PREFEITURA","26525051","CENTRO","NILÓPOLIS","RJ"
"204","19-0204","RUA SACADURA CABRAL, 226,","20221161","SAUDE","RIO DE JANEIRO","RJ"
"211","19-0211","RUA JARDIM BOTÂNICO, N.1060","22460000","JARDIM BOTÂNICO","RIO DE JANEIRO","RJ"
"214","19-0214","RUA DIAS DA CRUZ, 787","20720011","MEIER","RIO DE JANEIRO","RJ"
"216","19-0216","AV DOM HELDER CAMARA 4175 - 2 ANDAR","20771001","DEL CASTILHO","RIO DE JANEIRO","RJ"
"218","19-0218","RUA SIDÔNIO PAIS, 54, LOJAS 4 E 5","21350032","CASCADURA","RIO DE JANEIRO","RJ"
"219","19-0219","RUA SIDÔNIO PAES, 54 LOJA 06","21350032","CASCADURA","RIO DE JANEIRO","RJ"
"221","19-0221","RUA PEDRO ALVARES CABRAL, 305, TÉRREO","26525051","CENTRO","NILÓPOLIS","RJ"
"222","19-0222","PRAÇA GETULIO VARGAS, 89/97","28610175","CENTRO","NOVA FRIBURGO","RJ"
"225","19-0225","BR 465, 310, SALA 208 (PRÉDIO DO FORUM)","23890001","JARDIM SAO JORGE","SEROPÉDICA","RJ"
"229","19-0229","AV. PROFESSOR MANOEL DE ABREU, 286","20550170","MARACANÃ","RIO DE JANEIRO","RJ"
"230","19-0230","AV. MARECHAL FONTENELE, 3545, PARQUE SHOPPING SULACAP, TÉRREO","21750000","JARDIM SULACAP","RIO DE JANEIRO","RJ"
"233","19-0233","AV. MARECHAL FONTENELE, 3.545","21740001","JARDIM SULACAP","RIO DE JANEIRO","RJ"
"234","19-0234","AV. MARECHAL FONTENELLE, 3.545, TÉRREO - PARQUE SHOPPING SULACAP","21740001","JARDIM SULACAP","RIO DE JANEIRO","RJ"
"238","19-0238","AVENIDA MARECHAL FONTENELLE, 3545","21740001","JARDIM SULACAP","RIO DE JANEIRO","RJ"
"241","19-0241","RUA MARTINHO DE CAMPOS S/N POSTO AGRICOLA","23515040","SANTA CRUZ","RIO DE JANEIRO","RJ"
"242","19-0242","AV. CESARIO DE MELLO 3963","23050100","CAMPO GRANDE","RIO DE JANEIRO","RJ"
"243","19-0243","RUA MARTINHO DE CAMPOS S/N","23515040","SANTA CRUZ","RIO DE JANEIRO","RJ"
"245","19-0245","RUA DOM PEDRITO, 1, 2 ANDAR - XVIII ADMINISTRAÇÃO REGIONAL","23070170","CAMPO GRANDE","RIO DE JANEIRO","RJ"
"246","19-0246","RUA MARTINHO DE CAMPOS S/N  POSTO AGRÍCOLA","23515040","SANTA CRUZ","RIO DE JANEIRO","RJ"
"254","19-0254","RUA FRANCISCO PORTELA, N. 221","27910200","CENTRO","MACAÉ","RJ"
"255","19-0255","ESTRADA DO CORREIO IMPERIAL - 1003","28735000","PITEIRAS","QUISSAMÃ","RJ"
"256","19-0256","RUA RUI BARBOSA, 608, SOBRELOJA","28907170","CENTRO","CABO FRIO","RJ"
